id,LATITUDE,LONGITUDE,something
221,7.000061,100.420993,1
222,7.000088,100.421004,19
223,7.00012,100.421023,94
224,7.00016,100.421015,73
225,7.000271,100.42102,68
226,6.999853,100.420744,78
227,7.000128,100.420475,30
228,7.000144,100.420534,95
229,7.000128,100.420599,55
230,7.000117,100.420736,81
231,7.000157,100.420725,69
232,7.000184,100.420719,82
233,7.00021,100.420728,56
234,7.000253,100.420722,26
235,7.000255,100.420424,78
236,6.991491,100.403435,28
237,6.992125,100.419368,84
238,6.991864,100.41955,8
239,6.989455,100.421476,44
240,6.989407,100.421532,39
241,6.990011,100.421503,43
242,6.989894,100.421664,14
243,6.989716,100.421811,34
244,6.989779,100.42191,50
245,6.989676,100.422012,73
246,6.989724,100.422138,23
247,6.990195,100.421878,80
248,6.989487,100.422578,55
249,6.989681,100.422396,23
250,6.990307,100.422058,12
251,6.990671,100.421854,64
252,6.978225,100.426146,71
253,6.97814,100.425883,27
254,6.978417,100.425794,86
255,6.978371,100.425708,57
256,6.978039,100.425547,43
257,6.978324,100.425523,84
258,6.977983,100.425373,89
259,6.978161,100.425164,61
260,6.977916,100.425193,53
261,6.978188,100.42507,99
262,6.954649,100.417683,68
263,6.997212,100.419832,41
264,6.966476,100.427173,55
265,6.966801,100.426824,17
266,6.966508,100.426685,95
267,6.966524,100.426459,2
268,6.96695,100.425875,44
269,6.997351,100.419542,97
270,6.997766,100.420108,92
271,6.976984,100.447681,23
272,6.98565,100.413177,17
273,6.976838,100.448027,21
274,6.966977,100.424786,31
275,6.997276,100.416337,20
276,6.993653,100.419598,84
277,6.990586,100.38591,85
278,6.966604,100.425869,28
279,6.99817,100.426186,17
280,6.976103,100.44877,46
281,7.000048,100.421358,20
282,6.980752,100.451715,93
283,6.990043,100.417941,82
284,6.997939,100.419448,57
285,6.976747,100.448008,31
286,6.989462,100.40202,39
287,6.97566,100.39779,18
288,6.987669,100.45407,53
289,6.998299,100.419813,51
290,6.98847,100.412013,6
291,6.997992,100.421336,69
292,6.987679,100.45415,37
293,6.997705,100.419861,52
294,6.997899,100.420086,16
295,6.994552,100.44657,22
296,6.988571,100.40276,87
297,6.987621,100.45411,90
298,6.942761,100.40923,1
299,6.976657,100.447694,9
300,6.95343,100.418582,63
301,6.997929,100.41966,57
302,6.987962,100.39907,61
303,6.947083,100.416216,80
304,6.966955,100.425043,65
305,6.987592,100.45396,40
306,6.996739,100.418853,95
307,6.988541,100.411493,13
308,6.987588,100.453964,25
309,6.977664,100.37034,1
310,6.975557,100.450594,93
311,6.9893,100.421607,37
312,6.953787,100.418228,86
313,6.989654,100.423007,91
314,6.976061,100.448749,76
315,6.984426,100.425185,99
316,6.988462,100.411973,59
317,6.990868,100.385057,94
318,6.936672,100.41955,90
319,6.934784,100.419977,72
320,6.947051,100.416871,39
321,6.956287,100.417517,16
322,6.986699,100.414679,8
323,6.990725,100.408668,19
324,6.998347,100.419445,80
325,7.000141,100.421124,25
326,6.975794,100.44998,88
327,6.99725,100.416353,41
328,6.988426,100.39824,50
329,6.988565,100.411707,72
330,6.994609,100.44663,95
331,6.977408,100.447547,16
332,6.966987,100.424539,99
333,6.977216,100.448196,98
334,6.947671,100.41668,11
335,6.998024,100.420081,94
336,6.99377,100.419539,11
337,6.997822,100.42595,21
338,6.977546,100.448301,92
339,7.003245,100.438575,80
340,6.994607,100.446556,1
341,6.990054,100.412517,93
342,6.997819,100.419671,99
343,6.976066,100.450355,12
344,6.975989,100.448716,6
345,6.994645,100.446625,96
346,6.986772,100.41818,26
347,6.988834,100.41152,81
348,6.991656,100.429796,85
349,6.997489,100.420135,92
350,6.935112,100.421597,43
351,6.945831,100.413081,87
352,7.003604,100.437558,29
353,6.988464,100.412067,56
354,6.958808,100.39946,81
355,6.951767,100.4037,91
356,6.989671,100.401436,94
357,6.989717,100.40152,42
358,6.988847,100.401276,68
359,6.988009,100.39622,48
360,6.973513,100.39864,28
361,6.967913,100.3997,19
362,6.992508,100.407915,64
363,6.976502,100.4498,25
364,6.988816,100.42345,78
365,6.977181,100.450886,36
366,6.990623,100.41253,5
367,6.991808,100.385588,84
368,6.977072,100.45324,59
369,7.006083,100.448746,79
370,6.991323,100.44821,34
371,6.945767,100.410071,77
372,6.992755,100.4125,70
373,7.001991,100.436909,35
374,6.99328,100.382165,50
375,6.996936,100.416334,55
376,6.998208,100.419453,18
377,6.976271,100.448698,22
378,6.952608,100.40584,87
379,6.974144,100.448907,9
380,6.992556,100.41962,82
381,6.977253,100.450481,79
382,7.001848,100.441574,2
383,6.988853,100.423136,50
384,6.990227,100.421393,69
385,6.985954,100.41208,8
386,6.998421,100.425837,14
387,6.978249,100.416498,31
388,6.998237,100.419647,28
389,6.976236,100.421304,29
390,6.998094,100.4261,30
391,6.983885,100.425416,59
392,6.970997,100.431389,10
393,7.002196,100.436424,87
394,6.954088,100.407616,74
395,6.99331,100.3822,85
396,6.976236,100.448679,51
397,6.980604,100.39063,61
398,6.97614,100.449945,97
399,6.97568,100.450648,70
400,6.946973,100.416645,42
401,6.977887,100.378646,66
402,6.960366,100.4016,60
403,6.993344,100.382216,8
404,6.989492,100.423592,96
405,6.971524,100.432127,7
406,6.991651,100.385604,57
407,6.995261,100.415921,82
408,6.974314,100.448478,17
409,6.99599,100.416645,35
410,6.935652,100.424788,40
